            year,Observed,CanESM2 (Average),CNRM-CM5 (Cool/Wet),HadGEM2-ES (Warm/Dry),MIROC5 (Complement)
1950,268.8328857,,,,
1951,171.2159729,,,,
1952,223.217926,,,,
1953,198.6329041,,,,
1954,225.851944,,,,
1955,156.191925,,,,
1956,162.2909241,,,,
1957,283.1039124,,,,
1958,397.3978882,,,,
1959,368.7149048,,,,
1960,278.0699463,,,,
1961,451.3289185,,,,
1962,153.2789612,,,,
1963,235.9949646,,,,
1964,262.2809448,,,,
1965,189.4829712,,,,
1966,253.9559021,,,,
1967,345.5159302,,,,
1968,313.5389404,,,,
1969,300.7198792,,,,
1970,305.8618774,,,,
1971,378.1469421,,,,
1972,340.1368713,,,,
1973,373.8449097,,,,
1974,388.5449829,,,,
1975,311.1449585,,,,
1976,429.7409363,,,,
1977,346.2419128,,,,
1978,441.2518921,,,,
1979,423.164917,,,,
1980,267.8009338,,,,
1981,441.7978516,,,,
1982,312.0029297,,,,
1983,536.6578369,,,,
1984,636.2248535,,,,
1985,407.3549194,,,,
1986,270.5369873,,,,
1987,318.5039063,,,,
1988,432.4019165,,,,
1989,347.1149292,,,,
1990,336.1499023,,,,
1991,334.7489624,,,,
1992,448.2598267,,,,
1993,489.4048767,,,,
1994,266.8439331,,,,
1995,482.9638977,,,,
1996,562.7009277,,,,
1997,598.9259033,,,,
1998,407.4029236,,,,
1999,355.7489319,,,,
2000,522.0599365,,,,
2001,499.8148804,,,,
2002,451.1549072,,,,
2003,588.1799316,,,,
2004,489.7498779,,,,
2005,334.3738708,,,,
2006,481.7249146,432.2739258,496.4889526,501.6656494,466.5569763
2007,,356.9863281,648.6933594,1110.832153,717.8302612
2008,,501.4777222,609.5994263,376.4303894,592.2067261
2009,,470.3836365,474.065979,596.9127808,441.3768921
2010,,623.4760742,521.7930298,649.8933716,440.6980896
2011,,501.7264709,481.7723694,445.7216797,485.2669067
2012,,469.3283081,404.5974121,598.7626343,536.5803223
2013,,482.4529724,624.8835449,520.7589722,599.6586914
2014,,435.8467407,637.2451172,439.8046265,420.4653931
2015,,515.2071533,444.0831909,461.4951172,496.5899658
2016,,424.7313538,450.2192688,467.661499,535.6883545
2017,,525.2877808,540.8010864,548.9423218,563.737793
2018,,609.3519287,515.2142944,475.4245605,438.5805969
2019,,581.7695923,328.9090271,442.1372375,492.9836426
2020,,612.5334473,406.6825562,483.265564,189.6598053
2021,,672.1951904,437.4804382,535.3094482,372.604187
2022,,554.4020996,661.0895386,583.0102539,879.3526611
2023,,608.4382935,549.1160889,717.3913574,504.9679565
2024,,669.8641968,512.7949829,544.4326782,427.1953125
2025,,603.4511719,519.7766113,699.6384277,555.1790161
2026,,696.8024292,441.0357361,537.9882202,646.6154785
2027,,459.3960266,524.3828735,575.6218262,474.7506104
2028,,684.7527466,387.9527893,392.848938,596.8401489
2029,,610.5473022,562.1279907,524.781189,861.0765991
2030,,935.2781982,687.5633545,835.8563232,538.3583374
2031,,697.5645142,711.3980713,797.7735596,393.7592468
2032,,763.9529419,600.5704346,687.8297119,455.2023621
2033,,670.0635376,709.4782104,381.8769836,560.7335205
2034,,614.4899292,785.0090332,1021.930847,888.1488037
2035,,829.0105591,624.5276489,636.6733398,657.1887207
2036,,1172.724365,721.7026367,926.203125,666.7392578
2037,,908.2844238,701.628418,454.9235229,703.0983276
2038,,708.3470459,462.6027222,807.111084,720.2230835
2039,,758.2417603,808.1677246,440.0589905,887.5587769
2040,,829.4176025,871.3864746,627.8779907,653.9191895
2041,,955.4376831,491.8672485,943.6160889,510.0042725
2042,,872.8514404,687.1659546,764.0109253,887.4804688
2043,,1013.696899,774.8690186,1194.101318,595.522583
2044,,679.5044556,525.6357422,1001.969238,568.6801758
2045,,960.9297485,580.3972168,768.7047729,947.0018311
2046,,1005.347595,488.0661011,518.6699829,600.7444458
2047,,829.5919189,536.0979004,679.4440918,917.9592896
2048,,1195.54895,790.8382568,1246.098877,652.1658936
2049,,784.6001587,677.7231445,573.5488281,550.2767944
2050,,920.656189,703.8709717,668.5823364,656.4503784
2051,,906.803772,784.0261841,549.6117554,651.9768066
2052,,712.576355,482.4706726,531.1704712,874.6729736
2053,,946.0623779,683.1434937,998.1229248,910.3997803
2054,,1077.21167,790.7363892,1233.703369,656.9779053
2055,,1151.849487,707.7231445,1262.213745,804.6896362
2056,,1046.707886,622.3018799,1166.820679,862.4763794
2057,,813.9294434,574.9706421,954.6158447,658.7593384
2058,,1157.512939,842.7839966,961.3280029,543.8458862
2059,,1100.869507,514.8965454,1391.757446,775.7261963
2060,,1201.507446,972.3223877,598.0057983,535.3566895
2061,,1221.256958,527.300293,599.4768066,932.743103
2062,,1010.621643,873.5568237,1012.073792,706.1088257
2063,,1002.351807,875.2075806,961.0165405,732.0254517
2064,,1162.946411,933.0002441,877.0762329,626.118103
2065,,868.9906006,601.6361084,1127.243774,617.0753174
2066,,1042.002075,807.3208008,1477.040527,706.4512939
2067,,963.6724854,526.5774536,1151.416504,1161.374512
2068,,1147.736206,822.5030518,1167.435669,682.8539429
2069,,929.9650269,773.7548828,1672.636353,709.1501465
2070,,1083.013062,983.6100464,1448.155273,1014.956604
2071,,1247.604492,972.4853516,1346.26123,1048.93103
2072,,1013.856323,908.4666748,1317.817139,955.5772095
2073,,1054.189575,1052.66687,1062.082031,881.9024658
2074,,1586.101563,895.8167725,1513.296875,713.5563354
2075,,1311.235718,838.2823486,1339.705322,896.9145508
2076,,1053.93396,1030.871704,1279.353516,933.3217773
2077,,1212.208862,673.616333,1117.356934,884.0836182
2078,,1211.932251,787.0598755,1531.079834,802.4065552
2079,,1185.782471,870.3155518,1098.212524,828.1439819
2080,,1191.236938,717.4984131,1226.516113,774.3886719
2081,,1153.487793,750.8696899,1270.911377,1156.651978
2082,,1284.849854,916.4715576,744.8847046,793.0006104
2083,,987.3849487,996.4242554,1225.373413,900.4857178
2084,,1232.768921,838.3138428,1364.564941,754.4178467
2085,,989.1281738,736.3404541,1552.450317,964.699585
2086,,1269.115723,1192.499512,1430.406738,1321.294067
2087,,1230.954834,694.3673096,1413.121338,624.0587158
2088,,1387.215332,853.6904297,1199.853149,829.2236328
2089,,1054.199585,651.4326782,700.7584839,871.8773193
2090,,1166.816406,736.1192627,1025.502686,706.4382935
2091,,941.3988037,909.0495605,1264.505859,755.5889893
2092,,1100.930664,818.3446045,971.7683105,896.5150146
2093,,983.4487915,481.2419128,1148.584595,817.6121826
2094,,807.4613037,904.9777222,1210.299927,971.0005493
2095,,899.5923462,1194.197144,1381.707397,967.1904297
2096,,859.9493408,802.6600342,840.0457764,977.9443359
2097,,907.2098389,751.5194702,1273.134155,885.1095581
2098,,1082.603516,1014.604248,989.1546021,779.8936768
2099,,1151.941772,978.1602173,1068.588135,933.0253296
2100,,1019.744446,820.0322876,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
          ,,,,,